Math_Skill,Coding_Interest,Creativity,Communication,Logical_Thinking,Tech_Interest,GPA,Study_Hours_Per_Day,Teamwork,Problem_Solving,Recommended_Field
Medium,Low,Low,High,Low,Low,4.0,12.0,High,Low,Data Science
Low,High,Low,Low,Low,Medium,2.0,3.9493964657599054,Low,Low,Data Science
High,High,Low,Low,High,Medium,3.8511593983863897,7.949946082509712,Medium,Medium,App Development
Medium,Medium,Medium,Medium,Low,Medium,4.0,12.0,Medium,Medium,Data Science
High,Low,Low,Low,Low,Low,4.0,10.780415098034627,Low,High,Data Science
Low,Medium,High,Medium,Low,High,3.02675481800032,11.115620612703728,High,Medium,Web Development
Low,Low,Medium,High,Low,Low,3.3027394035771644,3.0207052396867615,Low,Medium,Data Science
Low,High,Low,Medium,Low,High,3.6005019208163787,9.37632753529968,Low,Medium,Data Science
High,High,High,High,Low,Medium,4.0,5.869772673849255,Low,High,App Development
Medium,Medium,High,Low,High,Medium,3.064866621703272,10.389550591290664,Low,High,Web Development
Medium,Medium,Low,Medium,Low,High,3.432083176244221,4.780975595681433,Low,Medium,Data Science
Low,High,Low,Medium,High,Low,3.474928472816158,2.6260573940291083,Medium,Low,Data Science
Medium,Medium,Low,Low,Medium,Medium,3.0184979824963594,11.113299849794215,High,Medium,Cyber Security
High,High,Low,High,High,Medium,3.427578512718456,5.059385508713461,High,Medium,Data Science
Medium,Medium,Low,Medium,Low,Medium,3.2308896583832643,2.0,Medium,High,Data Science
Medium,Low,High,Medium,Low,Medium,4.0,7.9730032876524035,High,Medium,Web Development
Medium,High,Low,Medium,Medium,Low,2.8269913092501486,9.12894882962024,High,Medium,Data Science
Medium,High,Medium,Medium,Low,Medium,2.5929056936061343,2.0490668672922574,Medium,Low,Data Science
Low,High,High,Medium,Medium,High,2.6090554367500336,2.1213292123624914,Low,Low,Cyber Security
Low,Medium,Medium,Medium,Medium,Low,3.955831346981468,2.0,Low,Low,Data Science
Medium,Low,High,High,Low,Low,2.4520599085260777,2.0,High,High,Web Development
High,Low,Medium,High,High,High,3.75417275463214,12.0,High,High,Cyber Security
High,Medium,High,High,Low,Low,2.163876613576543,12.0,Medium,Low,Web Development
High,Low,Low,Medium,Low,High,3.2413728142570846,12.0,Medium,Medium,Data Science
Medium,High,High,High,Low,High,3.517902279096863,8.573114258139583,High,Low,App Development
Low,Low,High,Low,High,High,3.2014191442439444,5.9814522736999045,High,High,Cyber Security
Low,Medium,High,Low,High,High,2.9775598667088756,4.297334914404223,High,Medium,Cyber Security
High,Low,Low,Medium,Low,High,2.8864713092489307,11.325828057763921,Medium,High,Data Science
Low,Medium,High,High,Low,Medium,2.447251401603744,5.77319467291812,High,High,Web Development
High,High,Medium,Low,Low,Low,2.2493070791735037,9.395060627023742,Low,Low,Data Science
Medium,Medium,Low,High,Low,Low,2.826465727137812,2.223646362917543,High,Low,Data Science
High,Medium,Medium,Low,Low,Medium,2.768137723598012,3.340832444750976,Medium,Medium,Data Science
Low,Low,Low,Medium,High,Medium,2.1888898022167846,11.32114796209973,Medium,Low,Data Science
Medium,High,Medium,Medium,Medium,High,2.7918436057459557,4.006092040306829,Medium,Medium,Data Science
High,Low,High,Low,Low,Low,3.2124832855543617,4.8738763394927,Low,Low,Web Development
High,Low,Medium,Medium,High,Low,3.276528412314435,5.381292549572683,High,Medium,Data Science
Medium,High,High,Medium,Low,Medium,3.704480847190838,6.899108270882648,Low,Low,App Development
Low,Low,Medium,High,High,High,3.656024968678818,2.030204063100193,High,Medium,Cyber Security
Low,Medium,High,Low,Low,Low,2.0,4.8921577301960895,High,Low,Web Development
High,Medium,Low,Low,Medium,Medium,2.0,8.868639822478547,High,Low,Data Science
Medium,High,Low,Low,Low,Low,2.7207778893737817,3.2662426031691574,Low,Low,Data Science
Medium,Medium,Medium,Medium,High,Medium,2.6132764241440767,10.550469196214632,Low,Low,Data Science
Low,Medium,Medium,Medium,High,Low,2.225453782799002,2.6597739478812805,Medium,Medium,Data Science
High,Low,Medium,High,Low,High,2.937678108474776,7.39603912483996,Low,Medium,Data Science
Low,High,Low,High,Medium,Medium,2.71882981160101,9.082925456409576,Low,Low,Data Science
Low,Low,High,High,Medium,Low,3.7700307350182873,8.518310320605293,High,Low,Web Development
Low,High,High,High,High,High,2.7304918960486555,6.846979198546562,Low,Low,Artificial Intelligence
High,Low,Medium,Low,Medium,Low,2.668735317681096,2.8179154157101802,High,Low,Data Science
Low,High,High,High,Low,High,2.3207434320038054,2.9075111034950343,Low,High,App Development
Low,High,Medium,Medium,Medium,Medium,2.485670680539931,2.783608010805093,Low,High,Data Science
Low,Medium,Medium,Medium,High,Medium,2.6013592801690444,7.042176862451743,Low,High,Data Science
High,Medium,Medium,Low,Medium,High,3.5563845282238393,8.36671983955831,Low,Low,Data Science
Low,Low,High,Medium,Low,High,3.1696732571205866,10.96938030165401,Low,High,Web Development
High,Low,Low,High,Medium,Medium,3.456369456501289,10.158582999202176,Low,Medium,Data Science
High,High,Medium,Medium,Low,Medium,2.8456199257715706,6.239160736828307,High,High,Data Science
High,Low,Low,Low,Medium,High,2.6008558610494705,5.053862118236889,Low,High,Data Science
Medium,High,Low,High,Low,Medium,3.405071995855556,9.393143003328984,Medium,High,Data Science
High,High,Low,High,Low,Low,3.229389764057082,6.682940853946061,Low,Low,Data Science
High,High,High,Medium,Low,High,3.2720462409052082,2.0,Medium,Medium,App Development
Medium,High,High,Medium,Medium,Low,2.4562962003908977,9.133464081853607,Low,Medium,App Development
Medium,High,Low,Medium,High,High,2.3388380492744156,5.11343549761698,Low,Medium,Artificial Intelligence
Low,Low,Low,Medium,Low,Low,2.0,2.0,Low,High,Data Science
Low,Low,Medium,High,Medium,Medium,3.2622550871294718,7.654107880153154,Low,Low,Data Science
Medium,High,High,High,Medium,Medium,4.0,9.423416960284687,Low,Low,App Development
High,High,High,Medium,High,High,3.1355718038975207,6.256197714137286,Low,Medium,Artificial Intelligence
Low,Medium,Low,Medium,Low,High,3.159635413042604,2.0,Medium,Medium,Data Science
High,Medium,High,Low,High,Medium,4.0,7.942340654987216,Medium,Low,Web Development
High,Medium,Medium,Low,Low,Medium,2.7163262185559756,11.581352645696265,High,Low,Data Science
Medium,High,Low,High,Low,Medium,3.226160318360339,7.661854522680167,Low,Low,Data Science
Low,Low,Low,High,High,Medium,2.351671002869176,12.0,Low,Low,Data Science
High,High,Low,Low,High,Medium,3.1949014666088362,2.7887689205262722,High,Low,Data Science
Medium,High,Medium,Medium,Medium,Medium,2.9858508573224243,12.0,Low,Low,Data Science
Low,High,High,Medium,High,Low,2.3201390789096124,3.3558517426785386,Medium,Medium,App Development
High,High,Medium,High,High,Low,2.6503036772779893,11.024177183708593,Low,High,Data Science
Medium,Medium,Medium,High,Low,Medium,2.0,9.314616426531007,Medium,Medium,Data Science
Low,High,High,Medium,Low,Low,3.2371224891596198,2.7885701539933225,Low,Low,App Development
High,Low,Medium,Medium,High,Low,2.410433669223151,4.484190744018614,High,Low,Data Science
Low,Low,Medium,Low,High,High,2.265196893238104,5.598585160812984,Medium,Medium,Cyber Security
Medium,Low,Low,Low,Low,Low,3.54087798788858,12.0,High,Medium,App Development
Low,Low,Low,Medium,Low,Medium,3.9280854196079438,11.123022393453704,Low,High,Data Science
Low,High,High,Low,Medium,Medium,3.3452119190930256,8.064008298131533,Low,Low,App Development
High,High,Low,Low,Medium,Low,2.2615481721687987,8.493164259307633,Medium,Medium,Data Science
High,High,Low,Low,Medium,Low,2.0,3.919944285878233,Medium,Low,Data Science
High,Low,Medium,High,High,Medium,3.555959585753253,9.64456926049579,Medium,High,Data Science
Low,Low,Medium,Low,Medium,Low,3.249883396489679,12.0,Medium,Medium,Data Science
Low,Medium,High,Low,High,Low,4.0,9.273070662165473,High,Medium,Web Development
Low,High,Low,Low,High,Low,4.0,10.269356897375783,Low,High,Data Science
Medium,Medium,Low,High,High,Medium,2.775412173947648,9.369360611729817,Low,Low,Data Science
Medium,Low,High,Low,Low,High,2.463432735454561,2.0,Medium,High,Web Development
Low,Medium,Medium,Low,Medium,Low,2.9869361870827063,2.0,High,Medium,Data Science
High,Medium,High,Medium,Medium,Low,3.1027300773736903,11.40082781588885,High,Low,Web Development
Low,High,High,Medium,Low,High,4.0,2.6862114420572087,Low,High,App Development
Medium,Medium,High,High,Medium,Medium,3.032786170602817,5.90617803463612,Medium,High,Web Development
Medium,High,High,High,High,Medium,2.0,3.073305505054572,Medium,Low,App Development
Medium,Low,High,Low,High,Medium,3.462621849859092,12.0,High,Medium,Web Development
Medium,Low,Medium,Medium,Medium,Medium,3.5834902968823705,7.437906621330134,Medium,Low,Data Science
High,High,High,Low,Low,High,2.0,8.992095371611631,High,High,App Development
Medium,High,Low,High,High,Medium,2.4414249661737495,5.48640982286108,High,High,Data Science
High,High,Low,Low,Medium,Medium,2.506189785308703,5.1563786665163125,Medium,Medium,Data Science
High,Low,High,Low,High,High,2.1888102574893527,12.0,High,Medium,Cyber Security
High,Low,Low,Medium,High,Low,2.360147815855949,3.354640322315728,Low,Low,Data Science
Low,High,Low,Low,Low,High,2.3572194170293748,7.498333967089906,Medium,Medium,Data Science
Medium,Medium,Medium,Medium,Low,Medium,2.4858074390444447,9.656388283698117,Low,Low,Data Science
High,High,High,Medium,High,Medium,2.537678954081066,3.11246001880132,Low,Low,App Development
Low,Medium,Low,High,Medium,High,2.3529429146321887,9.911775544163216,High,High,Data Science
Low,Low,High,Medium,High,Low,3.6688384109492547,9.330004689802168,Low,Low,Web Development
Low,High,Low,High,High,Medium,4.0,9.712963539239713,Low,High,Data Science
Medium,Low,Medium,Low,Low,Medium,2.5257567317217227,5.855680256162474,Medium,High,Data Science
Medium,Medium,High,High,High,High,3.795575987761261,7.114026249794168,Low,Medium,Cyber Security
High,High,Low,Low,Low,Medium,3.0278373171464295,6.537184557726514,Low,High,Data Science
Low,Low,Low,High,High,Medium,2.989648592031913,10.056936852825064,High,Medium,Data Science
Low,High,High,High,Medium,Medium,3.6337592407050554,6.015671512579248,Medium,Medium,App Development
High,High,Low,Low,High,Medium,3.3103739624409934,6.076592158099267,Low,High,Data Science
Low,Low,Low,Low,High,High,4.0,11.145014674619603,Medium,Medium,Cyber Security
High,Medium,Low,Low,High,Medium,2.3155179257604637,7.270094540914229,Low,High,Data Science
Medium,Medium,Low,Low,High,Medium,4.0,6.321580665321987,Low,Medium,Data Science
Medium,Medium,High,Medium,Low,Medium,2.392687974792574,2.0,Medium,Low,Web Development
High,Medium,Medium,Low,Medium,High,4.0,4.067286821247997,Low,High,Data Science
High,Medium,High,Medium,Medium,Medium,2.0,7.112414259880644,Medium,High,Web Development
High,High,Medium,High,Low,Low,2.6730257299992193,4.793583268556635,Low,High,Data Science
Low,Low,High,High,Medium,High,3.419212243424794,9.557492752828455,Low,High,Web Development
Low,Low,Medium,High,Low,Medium,3.0506302567884434,6.446373400222159,High,Low,Data Science
Medium,High,Low,High,Medium,Medium,2.678370743667112,11.614813395618201,Low,Low,Data Science
High,Low,Medium,High,Medium,High,2.0,12.0,High,Low,Data Science
Medium,Medium,Low,Medium,Medium,Low,3.375296582777721,8.72094697671949,High,Low,Data Science
Medium,Medium,Medium,Medium,High,Low,2.7287711278979807,3.833845122862123,Medium,Low,Data Science
Medium,Low,Low,Low,Medium,Low,3.431178526048015,4.665756572427178,High,Medium,Data Science
High,Low,High,Medium,Low,Medium,3.737047390209888,5.5651599009765995,Low,Medium,Web Development
Medium,Medium,High,Low,Low,Medium,3.5043077727856455,4.502617747632906,Low,Medium,Web Development
Medium,Low,Low,Low,Low,Low,2.0,11.214691152039984,High,Medium,Data Science
High,Medium,Low,Medium,Low,High,2.8883087803224234,2.981949903276503,Low,Medium,Data Science
High,High,Low,Low,High,High,2.81222615055169,10.469755572099636,Medium,Low,Artificial Intelligence
High,Low,High,Low,Low,Low,2.952032724469653,4.325762537334826,Medium,Low,Web Development
High,High,High,Medium,Low,Low,2.0636526259529537,10.346947714970648,Medium,Low,App Development
High,Low,Low,Medium,High,Medium,2.0,6.3620431174074135,Medium,High,App Development
Low,High,Medium,High,Medium,Medium,3.935439980243605,2.0,Low,Medium,Data Science
Medium,Medium,High,High,Medium,Medium,2.0,3.7993759035052834,Medium,Medium,Web Development
Medium,High,Low,Low,Low,Low,2.574836274415019,6.697286212416342,Low,High,Data Science
High,High,Medium,High,Low,High,2.383299123048424,2.0,Medium,High,Data Science
High,Medium,High,High,Medium,Medium,2.9900601068363226,12.0,Medium,High,Web Development
Low,High,Low,Low,High,Low,2.0,11.476566142867272,High,High,Cyber Security
Medium,High,Low,Low,Low,Medium,2.0,12.0,Low,Medium,Data Science
High,High,Medium,Medium,Low,Medium,2.778660451363414,6.617666025197927,High,Low,Data Science
High,High,Low,Medium,High,High,3.0375711602506192,6.404429889270476,High,High,Artificial Intelligence
Medium,Medium,Low,Low,High,High,3.2371369768322285,2.481506358977136,Low,High,Cyber Security
Low,High,High,Medium,Medium,Medium,2.332023257758922,12.0,Low,High,App Development
Medium,High,High,Medium,Medium,Low,2.29487119081378,5.1310192912630885,High,Medium,App Development
Medium,Medium,Medium,Medium,Low,Medium,2.253563583868828,4.478474481688364,High,High,Data Science
Medium,Low,Medium,High,High,Medium,3.336484820022721,12.0,Low,Medium,Data Science
Low,High,High,Low,High,High,3.2223788387903127,8.762316769765555,High,Low,Artificial Intelligence
Medium,Medium,Medium,High,Low,High,2.073175347326409,10.57950550816549,Medium,High,Data Science
High,Medium,Low,Low,High,High,2.0,7.346362702539918,Medium,Medium,Cyber Security
Low,High,Low,High,Medium,Medium,4.0,10.723088032032456,Medium,Medium,Data Science
High,High,High,Medium,Medium,Medium,2.2776317759858644,7.551403527421268,Medium,High,App Development
Low,High,Medium,Low,Medium,Medium,3.5801372460037073,11.581953485427949,Low,Medium,Data Science
Medium,Low,High,Medium,High,Medium,2.196989955367111,2.0,Medium,High,Web Development
Low,Medium,High,High,Low,High,2.3538359751545856,3.8389531003905546,Low,Medium,Web Development
High,High,Medium,Medium,Low,Low,2.149515200233388,4.177156808841219,Low,High,Data Science
Medium,Medium,Medium,High,Low,Low,3.3770833500217123,6.339809008702812,Low,High,Data Science
Low,Medium,Low,Medium,Low,Low,2.7387538550236523,2.7893430596459625,Low,High,Data Science
High,Low,Medium,Low,High,Low,2.114749426194736,2.0,Medium,High,Data Science
Low,Low,High,Low,Low,Low,3.24209087967766,8.88920533644028,Medium,High,Web Development
Low,Medium,Medium,Medium,Medium,Medium,3.212474151424178,7.393262973291302,High,High,Data Science
Medium,High,Medium,Medium,Medium,Low,2.349039417632208,10.780434191361232,Low,High,Data Science
Low,High,High,Medium,Low,High,2.082404468900724,8.731965666654165,Medium,Low,App Development
Medium,High,Low,Medium,Medium,Medium,2.713437133722262,12.0,High,Low,Data Science
Low,High,Medium,Low,Low,Low,4.0,4.4302033738355195,Medium,Low,Data Science
Medium,Low,Low,High,Medium,Medium,2.405481980221811,12.0,Medium,High,Data Science
Medium,High,High,Medium,Low,High,3.7882784815278834,2.758103702784437,Medium,Medium,App Development
Low,Low,Medium,High,High,High,3.3756250772717684,8.839064887814054,High,High,Cyber Security
Medium,High,Medium,Medium,Medium,Medium,4.0,2.0,High,Medium,Data Science
Medium,Medium,Low,Medium,High,Medium,3.1597874557172885,4.12508339935318,High,Low,Data Science
Low,Low,Low,Low,Medium,High,2.7760412042596165,10.444762715655543,High,High,Data Science
High,High,High,Low,High,Low,2.5022297796997868,7.254333695816467,High,High,App Development
Low,High,Medium,High,High,Low,2.0,11.453927702466808,High,Medium,Data Science
Medium,Low,Medium,Low,Medium,Medium,2.4117318179336116,8.200727628770796,Medium,Low,Data Science
Medium,High,Medium,Medium,Low,Medium,3.101824627357848,5.449369451503772,High,High,Data Science
Medium,Low,Medium,Medium,Medium,High,2.5488731452011626,3.8651816637461796,Medium,Low,Data Science
Low,Low,Medium,Medium,Low,Medium,2.5267135578787365,2.0,Medium,Medium,Cyber Security
Medium,High,Medium,Medium,High,High,3.299225998192802,3.4783823760384482,Medium,High,Artificial Intelligence
Low,Low,Low,Low,Low,High,3.673570817536282,5.94868737085981,Medium,Low,Artificial Intelligence
Medium,High,High,Medium,High,Medium,4.0,9.525168206854364,High,High,App Development
Medium,Low,High,Medium,Medium,Low,2.236013679341691,2.0,Low,Low,Web Development
Low,Medium,Medium,Low,High,High,3.0899720694450132,8.116398571336504,Low,Medium,Cyber Security
High,Low,High,Medium,Low,Low,3.5786841538238088,2.0,Medium,Medium,Web Development
Low,Low,Low,Medium,Medium,Medium,2.0,8.369102606394073,Low,Medium,Data Science
High,Low,High,Medium,Low,Low,4.0,9.08421990513575,Low,Low,Web Development
Medium,Low,Medium,High,Low,Low,3.8294550218423296,7.012185776318246,High,Low,Data Science
Low,Low,Low,High,High,High,2.741376922836771,12.0,Low,Medium,Cyber Security
High,High,Low,High,Medium,High,2.424830660958196,10.416732461186287,High,Medium,Data Science
High,Low,Medium,Low,Medium,Medium,2.832190873307621,9.048125051622925,Medium,High,Data Science
Low,High,Medium,High,Low,Low,2.928600134517832,12.0,Medium,High,Data Science
Low,Low,Low,Low,Low,High,2.813088773765821,7.5567221523332755,High,Medium,Data Science
Medium,High,High,High,Medium,Medium,3.3247083202350654,6.897628567342933,Medium,High,App Development
Low,Low,Low,High,High,Medium,2.930716213090429,4.363602233155385,Medium,Low,Data Science
Low,Medium,Medium,High,High,Low,3.951484618345285,6.9932510851780965,Low,High,Data Science
Medium,High,High,Low,High,Low,2.214678715439087,4.659630754950143,Low,High,App Development
Low,High,High,Medium,Low,Medium,2.0064373081176523,2.0,Medium,High,App Development
Low,Low,High,Medium,High,Low,2.0,3.392774894913431,High,High,Web Development
Medium,Medium,Low,High,High,Medium,3.408004615160092,12.0,High,High,Data Science
Medium,High,Low,Medium,High,Low,3.844260813972414,3.176813772583695,High,High,Data Science
Medium,Medium,High,High,Low,Low,3.1245249417944807,5.955060162110524,High,Low,Web Development
High,Low,Medium,Low,Low,Low,2.975228412889919,2.7166217717329904,Low,High,Data Science
Low,Medium,High,High,Low,Low,3.884880945275432,10.612681081440561,Low,High,Web Development
Medium,High,Medium,Low,Medium,Medium,2.3605259765667945,2.0,High,High,Data Science
High,Medium,High,High,Low,Low,2.0,2.0,Low,High,Web Development
Low,High,High,High,Medium,High,2.0,6.834638628314602,Low,Medium,App Development
Low,High,Medium,Low,Low,Medium,2.4276956129128777,4.756504983233432,Medium,High,Data Science
High,Medium,Low,Medium,Medium,Medium,2.3804585938121905,10.026899486484261,High,Medium,Data Science
Medium,High,Medium,Low,Medium,High,2.991222377600724,7.2616233691095555,Low,Low,Data Science
High,High,Low,Low,High,Low,3.919666152714613,8.951626351341591,High,Low,Data Science
Medium,High,Low,Low,High,Medium,4.0,12.0,Medium,Low,Data Science
Medium,High,High,Low,Medium,Medium,2.855297359439314,8.442067391050706,High,Medium,App Development
Low,Medium,High,High,High,High,2.391680096189968,9.164195406937232,Medium,Low,Cyber Security
Medium,Low,Low,Low,High,Low,2.848688120527077,5.547031802300337,Low,High,Data Science
Medium,Medium,Medium,Medium,Low,Low,2.51529933429658,7.081121526553041,Medium,Medium,Data Science
Low,Low,High,Medium,Low,Medium,2.3483704217287413,2.0,Medium,High,Web Development
Medium,Low,Medium,Low,Medium,High,3.0475589496677404,4.177497239408372,Medium,Medium,Data Science
Low,Low,Medium,High,Medium,Medium,2.0,11.76917261186922,Medium,High,Data Science
Medium,Medium,Low,Medium,Low,Medium,3.064042473330691,6.086487056544378,High,Low,Data Science
Medium,Low,Medium,High,Medium,Low,3.6198612508607413,10.022301156427453,Medium,Low,Data Science
High,Medium,High,Low,Medium,Low,3.517841687447796,2.7607651334219776,Medium,Low,Web Development
Medium,Medium,Medium,Low,Low,High,2.5492962293886876,4.281772493822408,High,High,Data Science
Medium,Medium,Low,Medium,High,Medium,2.0,2.0,High,Low,Data Science
Medium,Medium,Low,Low,Medium,Medium,2.9069601006763413,6.646335428369563,Medium,Low,Data Science
Low,Medium,Medium,Low,Medium,Medium,2.384491900118772,8.704794827402662,Medium,Medium,Data Science
Medium,Low,High,Medium,Medium,Medium,2.04408194609892,4.067926996263516,Medium,High,Web Development
Low,High,Low,Medium,Medium,High,3.233699335658207,4.810593865466409,Medium,Low,Data Science
Low,Low,Low,Medium,Medium,Medium,2.219793317358024,12.0,High,Low,Data Science
Low,High,High,Medium,Low,Medium,3.5977222278850878,4.9345983206761765,Medium,Low,App Development
Low,High,Low,High,High,Medium,2.61314640460722,9.660166328579425,Low,Low,Data Science
Low,High,Low,Medium,High,High,3.5515540652384257,4.255475573436701,Low,Medium,Artificial Intelligence
High,Low,High,Medium,High,High,2.4578460560325706,8.944970189898726,Low,High,Cyber Security
Medium,Medium,High,High,Low,Medium,2.0,7.544503193339487,Medium,High,Web Development
Medium,High,High,Medium,High,Low,3.8549020889576413,10.32251842909574,High,Low,App Development
High,High,High,Low,High,Medium,2.74078431032895,11.085807486827456,High,High,App Development
Low,High,Low,High,Medium,High,2.0,9.79557587927644,High,Low,Data Science
Low,Low,High,Medium,Low,High,2.681552372264762,12.0,Low,Medium,Web Development
High,Medium,Medium,Low,Low,High,2.73853606359027,2.0032291216234173,High,Low,Data Science
Low,Low,High,Low,Low,Medium,3.428477306978504,8.603583799638933,Medium,Medium,Web Development
Low,Low,Low,Low,High,Medium,4.0,7.53216055676938,High,Medium,Data Science
Low,Low,High,High,High,Medium,3.5980074066420893,12.0,High,High,Web Development
High,Low,Medium,Medium,Medium,Medium,3.28329489373645,6.799691847040094,Low,High,Data Science
Medium,High,High,High,Medium,Medium,2.53216138230396,3.592652499646068,Medium,Low,App Development
Low,High,Low,Medium,High,Medium,4.0,2.244034826486878,Low,Medium,Cyber Security
High,High,High,High,High,Medium,2.9672104216506066,2.3462392919202797,Low,Medium,App Development
High,Medium,Low,Low,High,High,2.9088013310376013,9.547042216196944,High,Low,Cyber Security
Low,Medium,High,Medium,Medium,Low,2.3940615169387667,6.734731013632356,High,Medium,Web Development
Medium,Medium,High,High,Low,Low,3.2061968879637535,7.827169252466499,High,Low,Web Development
Low,Low,Low,Medium,High,Medium,3.063720906090189,2.0,Medium,Low,Data Science
High,Low,Medium,Medium,High,High,2.8872260711891484,4.985377137919043,Low,Medium,Cyber Security
High,Low,Low,Low,Medium,Medium,2.8795077595898686,2.0,Low,High,Data Science
Low,High,Medium,Low,Low,Medium,2.494887428448207,10.957265411303126,Medium,Medium,Web Development
High,High,Low,Medium,Low,Medium,4.0,6.505576641704353,Medium,Low,Data Science
Low,Medium,High,Medium,Low,Medium,3.7555623517158456,7.151519479454116,Medium,High,Web Development
Medium,Medium,High,High,High,High,3.6369882339160795,4.7680907927220995,High,Medium,Cyber Security
Medium,Medium,Medium,High,Low,Low,3.0906069610819724,10.473687794184865,Low,High,Data Science
High,Low,Medium,Low,Low,Low,2.315962313489224,9.437344885763572,Low,Low,Data Science
Low,High,High,High,Low,Medium,2.4709377324110733,6.133981434449744,High,High,App Development
High,Medium,High,Medium,High,High,2.745956844541298,11.0318784354082,High,High,Cyber Security
High,Low,High,Low,Medium,Medium,2.0,2.0,Low,Medium,Web Development
Medium,High,Low,Medium,High,Medium,2.3842432579793456,8.941894645307409,High,Medium,Data Science
High,Low,Medium,Medium,Low,Medium,3.399209189594776,8.588529359243655,High,High,Data Science
Low,Low,High,Medium,Low,Medium,3.7382186561376414,2.0,Medium,High,Web Development
Medium,Medium,Medium,Medium,Medium,High,2.773463686882081,9.58711586433326,Low,Low,Data Science
High,High,High,Low,Low,High,3.470449735595568,5.286836390753191,Low,Low,App Development
High,Low,Medium,High,Medium,Medium,3.444702790591744,4.932859964867053,Low,Low,Data Science
Medium,Medium,Low,Medium,Medium,High,2.0,11.928717035405032,Medium,High,Data Science
Low,Low,High,Medium,High,Low,2.867807279054283,8.76973636818898,High,Low,Web Development
Low,Medium,High,High,High,Medium,4.0,8.329478708914342,High,Medium,Web Development
High,Medium,Low,High,High,Medium,2.2607068771100796,8.530816846403901,High,High,Data Science
Low,Medium,High,Low,Medium,High,3.0418770216034647,2.3794951259712382,High,Low,Web Development
Low,Low,Low,High,Medium,Medium,2.949248203747207,10.401138394461885,High,High,Data Science
High,High,Medium,Low,Low,Medium,2.0,12.0,High,High,Data Science
Medium,Medium,Medium,Medium,Medium,Medium,3.2963909330531425,3.968356362043206,Low,Low,Data Science
High,High,Low,High,Medium,Medium,4.0,4.123359699695943,Low,Medium,Data Science
High,High,Medium,High,Medium,Medium,3.670933127529248,2.8576330006611457,Low,Medium,Data Science
High,Medium,High,Low,High,Medium,3.1141102931501683,12.0,High,Low,Web Development
Low,High,Medium,High,Medium,High,2.6003195502298784,11.352883110554451,High,High,Data Science
Medium,Medium,High,Medium,High,Medium,2.025077815267604,8.265944321833356,Medium,Low,Web Development
Low,Medium,Medium,Medium,Medium,High,3.045167908272122,8.34481955870256,Medium,Medium,Data Science
Medium,High,Medium,Medium,High,High,2.971958087045567,4.17228776609275,High,High,Artificial Intelligence
Low,Low,Medium,Medium,High,Low,2.685783118609696,2.0,Low,Low,Data Science
Medium,High,High,Low,Medium,Low,2.0,5.157299033010786,High,Low,App Development
High,Medium,High,High,Low,High,3.2294899128731958,11.873119608315335,Low,High,Web Development
Low,High,Medium,Medium,Medium,Low,3.1268310526434737,9.807869682172392,Medium,High,Data Science
Low,Low,Low,Low,Medium,High,3.9287699721289497,2.2741351289163236,Medium,Low,Data Science
Medium,High,Medium,Low,Medium,Medium,2.5149918005726266,7.9805385905801245,Medium,Low,Data Science
High,High,Medium,Low,Medium,Low,2.0,11.238308522010396,High,Medium,Data Science
High,Medium,Low,High,High,Low,2.0,12.0,Low,High,Data Science
High,Medium,Low,Low,High,High,3.607853369961944,2.041587415350816,Medium,High,Data Science
Medium,High,Medium,Low,Medium,Medium,2.3586502465224264,7.5439941175417315,Medium,Low,Data Science
Low,Low,Low,Low,Medium,High,4.0,2.0,Low,High,Artificial Intelligence
High,High,Medium,Medium,Low,Medium,2.8889173379111877,9.74975283829637,High,Medium,Data Science
Low,Medium,Medium,Low,Low,Medium,3.5248029600528303,6.70807164175093,Medium,Medium,Data Science
High,Medium,Medium,Low,High,High,3.3078189294024747,5.401615986699493,Medium,High,Cyber Security
Low,Low,High,High,Medium,High,2.8467174516118505,5.034512955635936,Low,Medium,Web Development
High,Medium,Low,Medium,Low,Medium,4.0,5.093342783482575,High,Low,Data Science
High,High,High,Medium,High,High,2.0,10.245340631989592,High,High,Artificial Intelligence
Low,Medium,High,High,Low,Low,2.1276726483442916,7.249356916939121,Medium,High,Web Development
Low,High,High,High,Medium,High,2.0,3.646158546232058,High,High,App Development
High,Low,Medium,High,High,High,4.0,6.495292995747425,Low,Low,Cyber Security
Medium,Low,Medium,Low,Medium,Medium,3.907182828177029,2.0,Medium,High,Data Science
High,Medium,Medium,Medium,Medium,High,3.052207664544772,5.873618382606686,High,Low,App Development
Medium,Low,Medium,High,Low,High,3.0599843131599105,12.0,Low,Medium,Data Science
Medium,High,High,Medium,Medium,High,2.2672554763508117,11.844325605974399,High,High,App Development
High,Medium,High,High,Low,Low,4.0,5.639040172818749,High,High,Artificial Intelligence
High,Low,Medium,Medium,Medium,Medium,2.5146105909876137,12.0,Medium,High,Data Science
Medium,Medium,Low,Medium,Low,Low,2.164697397302446,12.0,High,Medium,Data Science
High,High,Low,High,High,High,3.5228833119493466,9.496417899809632,Low,High,Artificial Intelligence
Low,Low,Low,Medium,High,High,3.950504615868356,8.147284807588914,Low,High,Cyber Security
Medium,High,Low,High,High,Low,3.6219420121395656,9.29689141839351,Low,High,Data Science
Medium,High,Medium,High,Low,Low,2.864762772277344,11.226540821075528,Low,High,Data Science
Medium,High,Medium,Medium,Medium,Medium,3.1457341785679978,6.123444043365266,Low,High,Data Science
